WorkflowId;FullInterfaceName;MethodName;Status;WorkflowFunc;TableName;MappingResponse;MappingRequest;IsCommonProcess;IdFieldName
ADM_UPDATE_USER_POLICY;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;UpdateBO;1;015003006004;O9SYS.S_USRPOLICY;"{
	""id"": ""MapS.dataI(policyid)"",
	""descr"": ""MapS.dataS(descr)"",
	""effective_from"": ""MapS.date_yyyy-MM-dd_Null(effrom)"",
	""effective_to"": ""MapS.date_yyyy-MM-dd_Null(efto)"",
	""enforce_password_history"": ""MapS.dataI(pwdhis)"",
	""maximum_password_age"": ""MapS.dataI(pwdagemax)"",
	""minimum_password_length"": ""MapS.dataI(minpwdlen)"",
	""password_complexity_requirements"": ""MapS.dataS(pwdcplx)"",
	""password_have_special_symbol"": ""MapS.dataS(pwdcplxlc)"",
	""password_have_upper_case"": ""MapS.dataS(pwdcplxuc)"",
	""password_have_lower_case"": ""MapS.dataS(pwdcplxsc)"",
	""password_have_number"": ""MapS.dataS(pwdcplxnc)"",
	""can_login_from"": ""MapS.dataS(lginfr)"",
	""can_login_to"": ""MapS.dataS(lginto)"",
    ""lockout_threshold"": ""MapS.dataI(lkoutthrs)"",
    ""session_mode"": ""MapS.dataS(SessionMode)"",
    ""use_default_password"": ""MapS.dataS(upwddflt)"",
    ""default_password"": ""MapS.dataS(pwddflt)"",
    ""default_password_expired"": ""MapS.dataI(pwddfltexpire)""
}";"{
	""id"": ""MapS.dataS(fields.id)"",
	""DESCR"": ""MapS.dataS(fields.descr)"",
	""EFFROM"": ""MapS.date_dd-MM-yyyy_Null(fields.effective_from)"",
	""EFTO"": ""MapS.date_dd-MM-yyyy_Null(fields.effective_to)"",
	""PWDHIS"": ""MapS.dataINull(fields.enforce_password_history)"",
	""PWDAGEMAX"": ""MapS.dataINull(fields.maximum_password_age)"",
	""MINPWDLEN"": ""MapS.dataINull(fields.minimum_password_length)"",
	""PWDCPLX"": ""MapS.dataS(fields.password_complexity_requirements)"",
	""PWDCPLXLC"": ""MapS.dataS(fields.password_have_special_symbol)"",
	""PWDCPLXUC"": ""MapS.dataS(fields.password_have_upper_case)"",
	""PWDCPLXSC"": ""MapS.dataS(fields.password_have_lower_case)"",
	""PWDCPLXNC"": ""MapS.dataS(fields.password_have_number)"",
	""LGINFR"": ""MapS.dataS(fields.can_login_from)"",
    ""LGINTO"": ""MapS.dataS(fields.can_login_to)"",
    ""LKOUTTHRS"": ""MapS.dataINull(fields.lockout_tthrs)"",
    ""UPWDDFLT"": ""MapS.dataS(fields.use_default_password)"",
    ""PWDDFLT"": ""MapS.dataS(fields.default_password)"",
    ""PWDDFLTEXPIRE"": ""MapS.dataI(fields.default_password_expired)"",
    ""IDLTIME"": ""MapS.dataI(fields.idle_time)"",
    ""BLKAFT"": ""MapS.dataI(fields.block_after)""
}";1;POLICYID
UMG_RESET_PASSWORD;Jits.Neptune.Web.CMS.LogicOptimal9.Workflow.IUserAccountWorkflowService;ResetPassword;1;;;;;0;
DPT_SEARCH_CATALOG;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;SimpleSearch;1;DPT_CATALOGUE_DEFINITION;;"{
    ""id"": ""MapS.dataI(catid)"",
    ""catalog_code"": ""MapS.dataS(catcd)"",
    ""catalog_name"": ""MapS.dataS(catname)"",
    ""currency_code"": ""MapS.dataS(ccrcd)"",
    ""deposit_type"": ""MapS.dataS(dpttypect)"",
    ""passbook_or_statement_or_receipt"": ""MapS.dataS(pbstct)"",
    ""tenor"": ""MapS.dataI(tenor)"",
    ""tenor_unit"": ""MapS.dataS(tenorunct)"",
    ""catalog_status"": ""MapS.dataS(catstsct)""
}
";"{
    ""page_index"": ""MapS.dataI(fields.page_index)"",
    ""page_size"": ""MapS.dataI(fields.page_size)"",
    ""search_text"": ""MapS.dataS(fields.search_text)""
}";1;
DPT_ADSEARCH_CATALOG;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;AdvanceSearch;1;DPT_CATALOGUE_DEFINITION;;"{
    ""id"": ""MapS.dataI(catid)"",
    ""catalog_code"": ""MapS.dataS(catcd)"",
    ""catalog_name"": ""MapS.dataS(catname)"",
    ""currency_code"": ""MapS.dataS(ccrcd)"",
    ""deposit_type"": ""MapS.dataS(dpttypect)"",
    ""passbook_or_statement_or_receipt"": ""MapS.dataS(pbstct)"",
    ""tenor"": ""MapS.dataI(tenor)"",
    ""tenor_unit"": ""MapS.dataS(tenorunct)"",
    ""catalog_status"": ""MapS.dataS(catstsct)""
}
";"{
    ""catcd"": ""MapS.dataS(fields.catalog_code)"",
    ""catname"": ""MapS.dataS(fields.catalog_name)"",
    ""ccrcd"": ""MapS.dataS(fields.currency_code)"",
    ""dpttypect"": ""MapS.dataS(fields.deposit_type)"",
    ""pbstct"": ""MapS.dataS(fields.passbook_or_statement_or_receipt)"",
    ""oprtval_tenor"": ""MapS.dataINull(fields.oprtval_tenor)"",
    ""tenor"": ""MapS.dataINull(fields.tenor_to)"",
    ""tenorunct"": ""MapS.dataS(fields.tenor_unit)"",
    ""catstsct"": ""MapS.dataS(fields.catalog_status)"",
    ""page_index"": ""MapS.dataI(fields.page_index)"",
    ""page_size"": ""MapS.dataI(fields.page_size)""
}
";1;
DPT_VIEW_CATALOG;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;View;1;DPT_GET_DPTCAT;;"{
	""id"": ""MapS.dataI(catid)"",
	""catalog_name"": ""MapS.dataS(catname)"",
	""catalog_code"": ""MapS.dataS(catcd)"",
	""currency_code"": ""MapS.dataS(ccrcd)"",
	""secure_currency"": ""MapS.dataS(sccrcd)"",
	""deposit_type"": ""MapS.dataS(dpttype)"",
	""deposit_sub_type"": ""MapS.dataS(dpsubttype)"",
	""deposit_purpose"": ""MapS.dataS(dptprp)"",
	""deposit_classification"": ""MapS.dataS(dptcls)"",
	""passbook_or_statement_or_receipt"": ""MapS.dataS(pbst)"",
	""minimum_deposit_amount"": ""MapS.dataN(minamt)"",
	""catalog_status"": ""MapS.dataS(catsts)"",
	""multi_deposit"": ""MapS.dataS(multdpt)"",
	""multi_withdraw"": ""MapS.dataS(multwdr)"",
	""credit_interest"": ""MapS.dataS(crint)"",
	""credit_interest_tenor"": ""MapS.dataI(crinttnr)"",
    ""credit_interest_tenor_unit"": ""MapS.dataS(crinttnrun)"",
    ""crediting_interest"": ""MapS.dataI(crintday)"",
    ""minimum_dormant_amount"": ""MapS.dataN(drmamt)"",
    ""dormant_period"": ""MapS.dataI(drmp)"",
    ""dormant_period_unit"": ""MapS.dataS(drmprun)"",
    ""statement_format"": ""MapS.dataS(stfmt)"",
    ""statement_tenor"": ""MapS.dataI(sttnr)"",
    ""statement_tenor_unit"": ""MapS.dataS(sttnrun)"",
    ""initial_deposit_amount"": ""MapS.dataN(initamt)"",
    ""user_created_code"": ""MapS.dataN(usrid)"",
    ""user_created_name"": ""MapS.dataS(usrname)"",
    ""tenor"": ""MapS.dataN(tenor)"",
    ""tenor2"": ""MapS.dataN(tenor2)"",
    ""deposit_tenor"": ""MapS.dataN(dpttnr)"",
    ""interest_tenor"": ""MapS.dataN(inttnr)"",
    ""minimum_tenor"": ""MapS.dataN(mintnr)"",
    ""minimum_tenor_allow_early_withdrawal"": ""MapS.dataN(mintenr)"",
    ""crediting_interest"": ""MapS.dataN(crintday)"",
    ""crintmonth"": ""MapS.dataN(crintmonth)"",
    ""dormant_period"": ""MapS.dataN(drmpr)"",
    ""interest_due_on_holiday"": ""MapS.dataN(hdinttnr)"",
    ""principal_due_on_holiday"": ""MapS.dataN(hdprntnr)"",
    ""statement_tenor"": ""MapS.dataN(sttnr)"",
    ""inital_depost_amount"": ""MapS.dataN(initamt)"",
    ""periodic_deposit_amount"": ""MapS.dataN(tndptamt)"",
    ""periodic_deposit_tenor"": ""MapS.dataN(periodic)"",
    ""tariff_code"": ""MapS.dataN(trfcd)"",
    ""tenor_unit"": ""MapS.dataS(tenorun)"",
    ""tenor_unit2"": ""MapS.dataS(tenorun2)"",
    ""deposit_tenor_unit"": ""MapS.dataS(dpttnrun)"",
    ""interest_tenor_unit"": ""MapS.dataS(inttnrun)"",
    ""minimum_tenor_unit"": ""MapS.dataS(mintnrun)"",
    ""multi_deposit"": ""MapS.dataS(multdpt)"",
    ""multi_withdraw"": ""MapS.dataS(multwdr)"",
    ""early_withdraw"": ""MapS.dataS(earlywdr)"",
    ""minimum_tenor_allow_early_withdrawal_unit"": ""MapS.dataS(mintenrun)"",
    ""credit_interest"": ""MapS.dataS(crint)"",
    ""credit_interest_tenor_unit"": ""MapS.dataS(crinttnrun)"",
    ""dormant_period_unit"": ""MapS.dataS(drmprun)"",
    ""rollover"": ""MapS.dataS(rllovr)"",
    ""rollover_to_catalog_id"": ""MapS.dataI(rovcat)"",
    ""statement_format"": ""MapS.dataS(stfmt)"",
    ""statement_tenor_unit"": ""MapS.dataS(sttnrun)"",
    ""periodic_deposit_tenor_unit"": ""MapS.dataS(periodicun)"",
    ""group_id"": ""MapS.dataN(grpid)""
}";"{""I"":""MapS.dataI(fields.id)""}";1;
DPT_VIEW_CAT_GL;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IDepositRuleFuncService;GetListGlsByGroupId;1;;;;;0;
DPT_SEARCH_DEPOSIT;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;SimpleSearch;1;DPT_ACCOUNT_INFORMATION;;"{
	""id"": ""MapS.dataS(defacno)"",
	""account_number"": ""MapS.dataS(acno)"",
	""account_name"": ""MapS.dataS(acname)"",
	""currency_code"": ""MapS.dataS(ccrcd)"",
	""customer_code"": ""MapS.dataS(customercd)"",
	""customer_type"": ""MapS.dataS(ctmtypect)"",
	""customer_type_ct"": ""MapS.dataS(ctmtypect)"",
	""catalog_code"": ""MapS.dataS(catcd)"",
	""catalog_id"": ""MapS.dataI(catalogid)"",
	""deposit_status"": ""MapS.dataS(dptsts)"",
	""deposit_type"": ""MapS.dataS(dpttype)"",
	""open_date"": ""MapS.dataT(opendate)"",
	""reference_number"": ""MapS.dataS(refid)"",
	""od_contract"": ""MapS.dataS(odcontract)"",
	""deposit_sub_type"": ""MapS.dataS(depositsubtype)""
}";"{
    ""page_index"": ""MapS.dataI(fields.page_index)"",
    ""page_size"": ""MapS.dataI(fields.page_size)"",
    ""search_text"": ""MapS.dataS(fields.search_text)""
}";1;
DPT_ADSEARCH_DEPOSIT;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;AdvanceSearch;1;DPT_ACCOUNT_INFORMATION;;"{
	""id"": ""MapS.dataS(defacno)"",
	""account_number"": ""MapS.dataS(acno)"",
	""account_name"": ""MapS.dataS(acname)"",
	""currency_code"": ""MapS.dataS(ccrcd)"",
	""customer_code"": ""MapS.dataS(customercd)"",
	""customer_type"": ""MapS.dataS(ctmtypect)"",
	""customer_type_ct"": ""MapS.dataS(ctmtypect)"",
	""catalog_code"": ""MapS.dataS(catcd)"",
	""catalog_id"": ""MapS.dataI(catalogid)"",
	""deposit_status"": ""MapS.dataS(dptsts)"",
	""deposit_type"": ""MapS.dataS(dpttype)"",
	""open_date"": ""MapS.dataT(opendate)"",
	""reference_number"": ""MapS.dataS(refid)"",
	""od_contract"": ""MapS.dataS(odcontract)"",
	""deposit_sub_type"": ""MapS.dataS(depositsubtype)""
}";"{
    ""ACNO"": ""MapS.dataS(fields.account_number)"",
    ""ACNAME"": ""MapS.dataS(fields.account_name)"",
    ""CCRCD"": ""MapS.dataS(fields.currency_code)"",
    ""CUSTOMERCD"": ""MapS.dataS(fields.customer_code)"",
    ""CTMTYPECT"": ""MapS.dataS(fields.customer_type)"",
    ""CATCD"": ""MapS.dataS(fields.catalog_code)"",
    ""DPTSTS"": ""MapS.dataS(fields.deposit_status)"",
    ""DPTTYPE"": ""MapS.dataS(fields.deposit_type)"",
    ""REFID"": ""MapS.dataS(fields.reference_number)"",
    ""page_index"": ""MapS.dataI(fields.page_index)"",
    ""page_size"": ""MapS.dataI(fields.page_size)""
}";1;
FX_APPFXRATE_MDF;Jits.Neptune.Web.CMS.LogicOptimal9.Workflow.IExchangeRateWorkflowService;Update;1;015003011004;O9DATA.D_FXRATE;;;0;
UMG_UPDATE_PASSWORD;Jits.Neptune.Web.CMS.LogicOptimal9.Workflow.IUserAccountWorkflowService;ChangePassword;1;;;;;0;
IFC_GET_LIST_IFC_BY_TARIFF;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IDepositRuleFuncService;GetListIfcByTariffCode;1;;;;;0;
DPT_DELETE_DEPOSIT;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;Delete;1;005002000005;O9DATA.D_DEPOSIT;;"{
	""id"": ""MapS.dataS(fields.id)""
}
";1;DEFACNO
DPT_INSERT_CATALOG;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;CreateBO;1;005001000002;O9DATA.D_DPTCAT;"{
	""id"": ""MapS.dataI(catid)"",
	""catalog_name"": ""MapS.dataS(catname)"",
	""catalog_code"": ""MapS.dataS(catcd)"",
	""currency_code"": ""MapS.dataS(ccrcd)"",
	""secure_currency"": ""MapS.dataS(sccrcd)"",
	""deposit_type"": ""MapS.dataS(dpttype)"",
	""deposit_sub_type"": ""MapS.dataS(dpsubttype)"",
	""deposit_purpose"": ""MapS.dataS(dptprp)"",
	""deposit_classification"": ""MapS.dataS(dptcls)"",
	""passbook_or_statement_or_receipt"": ""MapS.dataS(pbst)"",
    ""minimum_deposit_amount"": ""MapS.dataN(minamt)"",
    ""catalog_status"": ""MapS.dataS(catsts)"",
    ""multi_deposit"": ""MapS.dataS(multdpt)"",
    ""multi_withdraw"": ""MapS.dataS(multwdr)"",
    ""credit_interest"": ""MapS.dataS(crint)"",
    ""credit_interest_tenor"": ""MapS.dataI(crinttnr)"",
    ""credit_interest_tenor_unit"": ""MapS.dataS(crinttnrun)"",
    ""crediting_interest"": ""MapS.dataI(crintday)"",
    ""minimum_dormant_amount"": ""MapS.dataN(drmamt)"",
    ""dormant_period"": ""MapS.dataI(drmp)"",
    ""dormant_period_unit"": ""MapS.dataS(drmprun)"",
    ""statement_format"": ""MapS.dataS(stfmt)"",
    ""statement_tenor"": ""MapS.dataI(sttnr)"",
    ""statement_tenor_unit"": ""MapS.dataS(sttnrun)"",
    ""initial_deposit_amount"": ""MapS.dataN(initamt)"",
    ""user_created_code"": ""MapS.dataN(usrid)"",
    ""tenor"": ""MapS.dataN(tenor)"",
    ""tenor2"": ""MapS.dataN(tenor2)"",
    ""deposit_tenor"": ""MapS.dataN(dpttnr)"",
    ""interest_tenor"": ""MapS.dataN(inttnr)"",
    ""minimum_tenor"": ""MapS.dataN(mintnr)"",
    ""minimum_tenor_allow_early_withdrawal"": ""MapS.dataN(mintenr)"",
    ""crediting_interest"": ""MapS.dataN(crintday)"",
    ""crintmonth"": ""MapS.dataN(crintmonth)"",
    ""dormant_period"": ""MapS.dataN(drmpr)"",
    ""interest_due_on_holiday"": ""MapS.dataN(hdinttnr)"",
    ""principal_due_on_holiday"": ""MapS.dataN(hdprntnr)"",
    ""statement_tenor"": ""MapS.dataN(sttnr)"",
    ""inital_depost_amount"": ""MapS.dataN(initamt)"",
    ""periodic_deposit_amount"": ""MapS.dataN(tndptamt)"",
    ""periodic_deposit_tenor"": ""MapS.dataN(periodic)"",
    ""tariff_code"": ""MapS.dataN(trfcd)"",
    ""tenor_unit"": ""MapS.dataS(tenorun)"",
    ""tenor_unit2"": ""MapS.dataS(tenorun2)"",
    ""deposit_tenor_unit"": ""MapS.dataS(dpttnrun)"",
    ""interest_tenor_unit"": ""MapS.dataS(inttnrun)"",
    ""minimum_tenor_unit"": ""MapS.dataS(mintnrun)"",
    ""multi_deposit"": ""MapS.dataS(multdpt)"",
    ""multi_withdraw"": ""MapS.dataS(multwdr)"",
    ""early_withdraw"": ""MapS.dataS(earlywdr)"",
    ""minimum_tenor_allow_early_withdrawal_unit"": ""MapS.dataS(mintenrun)"",
    ""credit_interest"": ""MapS.dataS(crint)"",
    ""credit_interest_tenor_unit"": ""MapS.dataS(crinttnrun)"",
    ""dormant_period_unit"": ""MapS.dataS(drmprun)"",
    ""rollover"": ""MapS.dataS(rllovr)"",
    ""rollover_to_catalog_id"": ""MapS.dataI(rovcat)"",
    ""statement_format"": ""MapS.dataS(stfmt)"",
    ""statement_tenor_unit"": ""MapS.dataS(sttnrun)"",
    ""periodic_deposit_tenor_unit"": ""MapS.dataS(periodicun)"",
    ""group_id"": ""MapS.dataN(grpid)""
}";"{
	""CATNAME"": ""MapS.dataS(fields.catalog_name)"",
	""CCRCD"": ""MapS.dataS(fields.currency_code)"",
	""SCCRCD"": ""MapS.dataS(fields.secure_currency)"",
	""DPTTYPE"": ""MapS.dataS(fields.deposit_type)"",
	""DPTGRP"": ""MapS.dataS(fields.deposit_group)"",
	""DPTPRP"": ""MapS.dataS(fields.deposit_purpose)"",
	""DPTCLS"": ""MapS.dataS(fields.deposit_classification)"",
	""PBST"": ""MapS.dataS(fields.passbook_or_statement_or_receipt)"",
	""INTACRRT"": ""MapS.dataN(fields.interest_accurate_rate)"",
	""MINAMT"": ""MapS.dataN(fields.minimum_amount)"",
	""GRPID"": ""MapS.dataN(fields.group_id)"",
	""CATSTS"": ""MapS.dataS(fields.catalog_status)"",
	""USRID"": ""MapS.userSession(UserId)"",
	""APUSER"": ""MapS.dataN(fields.approved_user)"",
	""TENOR"": ""MapS.dataN(fields.tenor)"",
	""TENORUN"": ""MapS.dataS(fields.tenor_unit)"",
	""TENOR2"": ""MapS.dataN(fields.tenor2)"",
	""TENORUN2"": ""MapS.dataS(fields.tenor_unit2)"",
    ""DPTTNR"": ""MapS.dataN(fields.deposit_tenor)"",
    ""DPTTNRUN"": ""MapS.dataS(fields.deposit_tenor_unit)"",
    ""INTTNRUN"": ""MapS.dataS(fields.interest_tenor_unit)"",
    ""INTTNR"": ""MapS.dataN(fields.interest_tenor)"",
    ""MINTNR"": ""MapS.dataN(fields.minimum_tenor)"",
    ""MINTNRUN"": ""MapS.dataS(fields.minimum_tenor_unit)"",
    ""MINTENR"": ""MapS.dataN(fields.minimum_tenor_allow_early_withdrawal)"",
    ""MINTENRUN"": ""MapS.dataS(fields.minimum_tenor_allow_early_withdrawal_unit)"",
    ""CRINT"": ""MapS.dataS(fields.credit_interest)"",
    ""CRINTTNR"": ""MapS.dataN(fields.credit_interest_tenor)"",
    ""CRINTTNRUN"": ""MapS.dataS(fields.credit_interest_tenor_unit)"",
    ""CRINTDAY"": ""MapS.dataN(fields.crediting_interest)"",
    ""DRMPR"": ""MapS.dataN(fields.dormant_period)"",
    ""DRMPRUN"": ""MapS.dataS(fields.dormant_period_unit)"",
    ""ROVCAT"": ""MapS.dataN(fields.rollover_catalog_id)"",
    ""HDINTTNR"": ""MapS.dataN(fields.holiday_interest_tenor)"",
    ""HDPRNTNR"": ""MapS.dataN(fields.holiday_principal_tenor)"",
    ""STTNR"": ""MapS.dataN(fields.statement_tenor)"",
    ""STTNRUN"": ""MapS.dataS(fields.statement_tenor_unit)"",
    ""STFMT"": ""MapS.dataS(fields.statement_format)"",
    ""INITAMT"": ""MapS.dataN(fields.initial_amount)"",
    ""TNDPTAMT"": ""MapS.dataN(fields.periodic_deposit_amount)"",
    ""PERIODIC"": ""MapS.dataN(fields.periodic_deposit_tenor)"",
    ""PERIODICUN"": ""MapS.dataS(fields.periodic_deposit_tenor_unit)"",
    ""TRFCD"": ""MapS.dataN(fields.tariff_code)"",
    ""RLLOVR"": ""MapS.dataS(fields.rollover)"",
    ""CATCD"": ""MapS.dataS(fields.catalog_code)""
}";1;
DPT_VIEW_DEPOSIT;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;FrontOffice;1;DPT_INQ;;"{
	""id"": ""MapS.dataS(acno)"",
	""defacno"": ""MapS.dataS(defacno)"",
	""account_number"": ""MapS.dataS(acno)"",
	""branch_id"": ""MapS.dataI(branchid)"",
	""branch_code"": ""MapS.dataI(branchid)"",
	""currency_code"": ""MapS.dataS(ccrcd)"",
	""account_name"": ""MapS.dataS(acname)"",
	""customer_id"": ""MapS.dataI(customerid)"",
	""customer_code"": ""MapS.dataI(customercd)"",
	""customer_type"": ""MapS.dataS(ctmtype)"",
	""catalog_id"": ""MapS.dataI(catid)"",
	""catalog_code"": ""MapS.dataS(catcd)"",
	""secure_currency"": ""MapS.dataS(sccrcd)"",
	""deposit_tenor"": ""MapS.dataN(dpttnr)"",
	""deposit_tenor_unit"": ""MapS.dataS(dpttnrun)"",
	""tenor"": ""MapS.dataN(tenor)"",
	""tenor_unit"": ""MapS.dataS(tenorun)"",
	""tenor2"": ""MapS.dataN(tenor2)"",
    ""tenor_unit2"": ""MapS.dataS(tenorun2)"",
    ""interest_tenor_unit"": ""MapS.dataSTrim(inttnrun)"",
    ""interest_tenor"": ""MapS.dataN(inttnr)"",
    ""interest_accrual"": ""MapS.dataN(intamt)"",
    ""periodic_deposit_amount"": ""MapS.dataN(tndptamt)"",
    ""minimum_deposit_amount"": ""MapS.dataN(minamt)"",
    ""minimum_tenor"": ""MapS.dataN(mintnr)"",
    ""minimum_tenor_unit"": ""MapS.dataS(mintnrun)"",
    ""multiple_deposit_allow"": ""MapS.dataS(multdpt)"",
    ""multiple_withdrawal_allow"": ""MapS.dataS(multwdr)"",
    ""early_withdrawal"": ""MapS.dataS(earlywdr)"",
    ""minimum_tenor_allow_early_withdrawal"": ""MapS.dataN(mintenr)"",
    ""minimum_tenor_allow_early_withdrawal_unit"": ""MapS.dataS(mintenrun)"",
    ""credit_interest"": ""MapS.dataS(crint)"",
    ""credit_interest_tenor"": ""MapS.dataN(crinttnr)"",
    ""credit_interest_tenor_unit"": ""MapS.dataS(crinttnrun)"",
    ""crediting_interest"": ""MapS.dataN(crintday)"",
    ""intacrrt"": ""MapS.dataN(intacrrt)"",
    ""deposit_type"": ""MapS.dataS(dpttype)"",
    ""deposit_group"": ""MapS.dataSTrim(dptgrp)"",
    ""deposit_purpose"": ""MapS.dataS(dptprp)"",
    ""deposit_classification"": ""MapS.dataS(dptcls)"",
    ""dormant_period"": ""MapS.dataN(drmpr)"",
    ""dormant_period_unit"": ""MapS.dataS(drmprun)"",
    ""rollover"": ""MapS.dataS(rllovr)"",
    ""rollover_to_catalog"": ""MapS.dataS(rovcat)"",
    ""interest_due_on_holiday"": ""MapS.dataN(hdinttnr)"",
    ""principal_due_on_holiday"": ""MapS.dataN(hdprntnr)"",
    ""passbook_or_statement"": ""MapS.dataS(pbst)"",
    ""statement_tenor"": ""MapS.dataN(sttnr)"",
    ""statement_tenor_unit"": ""MapS.dataS(sttnrun)"",
    ""statement_format"": ""MapS.dataS(stfmt)"",
    ""deposit_amount"": ""MapS.dataN(dptamt)"",
    ""withdraw_amount"": ""MapS.dataN(wdramt)"",
    ""current_balance"": ""MapS.dataN(balance)"",
    ""icbal"": ""MapS.dataN(icbal)"",
    ""month_average_balance"": ""MapS.dataN(mavgamt)"",
    ""quarter_average_balance"": ""MapS.dataN(qavgamt)"",
    ""semi_annual_average_balance"": ""MapS.dataN(havgamt)"",
    ""year_average_balance"": ""MapS.dataN(yavgamt)"",
    ""interest_paid"": ""MapS.dataN(intpaid)"",
    ""intpre"": ""MapS.dataN(intpre)"",
    ""intpbl"": ""MapS.dataN(intpbl)"",
    ""initial_deposit_amount"": ""MapS.dataN(initamt)"",
    ""interest_due"": ""MapS.dataN(intdue)"",
    ""intovd"": ""MapS.dataN(intovd)"",
    ""intspamt"": ""MapS.dataN(intspamt)"",
    ""interest_not_paid"": ""MapS.dataN(intnypd)"",
    ""inamt"": ""MapS.dataN(inamt)"",
    ""examt"": ""MapS.dataN(examt)"",
    ""intpdcd"": ""MapS.dataS(intpdcd)"",
    ""intac"": ""MapS.dataS(intac)"",
    ""rvbalance"": ""MapS.dataN(rvbalance)"",
    ""rvmavgamt"": ""MapS.dataN(rvmavgamt)"",
    ""rvqavgamt"": ""MapS.dataN(rvqavgamt)"",
    ""rvhavgamt"": ""MapS.dataN(rvhavgamt)"",
    ""rvyavgamt"": ""MapS.dataN(rvyavgamt)"",
    ""rvintamt"": ""MapS.dataN(rvintamt)"",
    ""rintpaid"": ""MapS.dataN(rintpaid)"",
    ""rintpre"": ""MapS.dataN(rintpre)"",
    ""rvintpbl"": ""MapS.dataN(rvintpbl)"",
    ""rvintdue"": ""MapS.dataN(rvintdue)"",
    ""rvintovd"": ""MapS.dataN(rvintovd)"",
    ""rvintspamt"": ""MapS.dataN(rvintspamt)"",
    ""rvintnypd"": ""MapS.dataN(rvintnypd)"",
    ""open_date"": ""MapS.date_yyyy-MM-dd_Null(opndt)"",
    ""close_date"": ""MapS.date_yyyy-MM-dd_Null(clsdt)"",
    ""begin_of_tenor"": ""MapS.date_yyyy-MM-dd_Null(frdt)"",
    ""end_of_tenor"": ""MapS.date_yyyy-MM-dd_Null(todt)"",
    ""last_transaction_date"": ""MapS.date_yyyy-MM-dd_Null(lastdt)"",
    ""deposit_status"": ""MapS.dataS(dptsts)"",
    ""passbook_or_receipt_number"": ""MapS.dataS(pbno)"",
    ""passbook_or_receipt_stat";"{
  ""PDACC"": ""MapS.dataS(fields.account_number)""
}";1;
